"T","L","min_space","method","bias","hausdorff","fpsle","fnsle","ci_length","coverage","time"
100,2,15,"Auto-MICH","\textsuperscript{\dag\ddag}0.052","\textsuperscript{\ddag}1.015","\textsuperscript{\dag\ddag}0.308","\textsuperscript{\ddag}0.201","1.482","0.972","0.250"
100,2,15,"Ora-MICH","\textsuperscript{*}0.000","\textsuperscript{*}0.510","\textsuperscript{*}0.089","\textsuperscript{*}0.092","1.354","0.972","0.010"
100,2,15,"H-SMUCE (0.1)","\textsuperscript{}0.134","\textsuperscript{}2.981","\textsuperscript{}0.721","\textsuperscript{}1.439","23.315","0.966","0.188"
100,2,15,"H-SMUCE (0.5)","\textsuperscript{}0.059","\textsuperscript{}1.644","\textsuperscript{}0.460","\textsuperscript{}0.412","16.192","0.986","0.061"
100,2,15,"MOSUM BUM","\textsuperscript{}0.083","\textsuperscript{}2.940","\textsuperscript{}0.790","\textsuperscript{}0.617","12.043","0.956","0.018"
100,2,15,"MOSUM LP","\textsuperscript{}0.144","\textsuperscript{}2.083","\textsuperscript{}0.751","\textsuperscript{}0.402","6.532","0.988","0.016"
100,2,15,"PELT","\textsuperscript{}0.105","\textsuperscript{\dag}0.832","\textsuperscript{}0.494","\textsuperscript{\dag}0.148","","","0.004"
100,2,15,"NOT","\textsuperscript{}0.073","\textsuperscript{}1.082","\textsuperscript{}0.401","\textsuperscript{}0.195","","","0.051"
100,2,15,"NSP","\textsuperscript{}0.712","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","36.062","1.000","3.661"
100,5,15,"Auto-MICH","\textsuperscript{\ddag}0.111","\textsuperscript{\ddag}1.472","\textsuperscript{\ddag}0.224","\textsuperscript{\ddag}0.337","1.106","0.988","0.437"
100,5,15,"Ora-MICH","\textsuperscript{*}0.005","\textsuperscript{}0.798","\textsuperscript{}0.090","\textsuperscript{}0.108","1.095","0.988","0.089"
100,5,15,"H-SMUCE (0.1)","\textsuperscript{}1.643","\textsuperscript{}17.449","\textsuperscript{}3.318","\textsuperscript{}5.469","15.405","0.727","0.022"
100,5,15,"H-SMUCE (0.5)","\textsuperscript{}0.576","\textsuperscript{}8.520","\textsuperscript{}1.064","\textsuperscript{}1.879","12.792","0.901","0.061"
100,5,15,"MOSUM BUM","\textsuperscript{}0.922","\textsuperscript{}13.416","\textsuperscript{}1.881","\textsuperscript{}2.892","24.490","0.998","0.021"
100,5,15,"MOSUM LP","\textsuperscript{}0.278","\textsuperscript{}3.050","\textsuperscript{}0.484","\textsuperscript{}0.498","13.182","0.998","0.024"
100,5,15,"PELT","\textsuperscript{}0.182","\textsuperscript{}0.773","\textsuperscript{}0.236","\textsuperscript{}0.072","","","0.003"
100,5,15,"NOT","\textsuperscript{\dag}0.043","\textsuperscript{*\dag}0.589","\textsuperscript{*\dag}0.083","\textsuperscript{*\dag}0.055","","","0.050"
100,5,15,"NSP","\textsuperscript{}3.462","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","35.079","1.000","3.676"
500,2,15,"Auto-MICH","\textsuperscript{\ddag}0.043","\textsuperscript{\ddag}4.194","\textsuperscript{\ddag}1.347","\textsuperscript{\ddag}1.723","3.445","0.940","1.562"
500,2,15,"Ora-MICH","\textsuperscript{*}0.005","\textsuperscript{}2.864","\textsuperscript{*}0.626","\textsuperscript{}0.836","3.313","0.942","0.066"
500,2,15,"H-SMUCE (0.1)","\textsuperscript{}0.060","\textsuperscript{}4.916","\textsuperscript{}1.376","\textsuperscript{}2.561","53.617","0.977","0.036"
500,2,15,"H-SMUCE (0.5)","\textsuperscript{}0.163","\textsuperscript{}15.251","\textsuperscript{}6.029","\textsuperscript{}3.176","37.655","0.982","0.070"
500,2,15,"MOSUM BUM","\textsuperscript{}0.407","\textsuperscript{}25.061","\textsuperscript{}11.913","\textsuperscript{}5.050","25.435","0.976","0.031"
500,2,15,"MOSUM LP","\textsuperscript{}0.460","\textsuperscript{}21.648","\textsuperscript{}10.404","\textsuperscript{}5.067","17.821","0.987","0.033"
500,2,15,"PELT","\textsuperscript{}0.024","\textsuperscript{*\dag}2.784","\textsuperscript{}1.035","\textsuperscript{*\dag}0.522","","","0.009"
500,2,15,"NOT","\textsuperscript{\dag}0.018","\textsuperscript{}3.070","\textsuperscript{\dag}0.907","\textsuperscript{}0.579","","","0.139"
500,2,15,"NSP","\textsuperscript{}0.223","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","91.648","1.000","10.447"
500,2,30,"Auto-MICH","\textsuperscript{}0.031","\textsuperscript{\ddag}3.896","\textsuperscript{\ddag}1.160","\textsuperscript{\ddag}0.994","3.588","0.941","1.548"
500,2,30,"Ora-MICH","\textsuperscript{*}0.001","\textsuperscript{*}2.930","\textsuperscript{*}0.579","\textsuperscript{}0.614","3.466","0.942","0.061"
500,2,30,"H-SMUCE (0.1)","\textsuperscript{\ddag}0.024","\textsuperscript{}4.596","\textsuperscript{}1.198","\textsuperscript{}1.167","54.803","0.996","0.037"
500,2,30,"H-SMUCE (0.5)","\textsuperscript{}0.170","\textsuperscript{}16.009","\textsuperscript{}6.249","\textsuperscript{}2.829","37.796","0.991","0.070"
500,2,30,"MOSUM BUM","\textsuperscript{}0.411","\textsuperscript{}24.442","\textsuperscript{}11.231","\textsuperscript{}4.716","24.985","0.980","0.031"
500,2,30,"MOSUM LP","\textsuperscript{}0.451","\textsuperscript{}21.891","\textsuperscript{}10.071","\textsuperscript{}5.140","18.404","0.987","0.033"
500,2,30,"PELT","\textsuperscript{}0.022","\textsuperscript{\dag}2.974","\textsuperscript{}1.004","\textsuperscript{*\dag}0.562","","","0.009"
500,2,30,"NOT","\textsuperscript{\dag}0.016","\textsuperscript{}3.166","\textsuperscript{\dag}0.908","\textsuperscript{}0.595","","","0.139"
500,2,30,"NSP","\textsuperscript{}0.141","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","92.570","1.000","10.679"
500,5,15,"Auto-MICH","\textsuperscript{\ddag}0.145","\textsuperscript{\ddag}7.281","\textsuperscript{\ddag}1.070","\textsuperscript{}2.064","2.253","0.949","2.777"
500,5,15,"Ora-MICH","\textsuperscript{}0.040","\textsuperscript{}4.999","\textsuperscript{}0.648","\textsuperscript{}1.039","2.197","0.950","0.541"
500,5,15,"H-SMUCE (0.1)","\textsuperscript{}0.468","\textsuperscript{}14.182","\textsuperscript{}1.910","\textsuperscript{}5.083","39.884","0.916","0.038"
500,5,15,"H-SMUCE (0.5)","\textsuperscript{}0.193","\textsuperscript{}9.794","\textsuperscript{}1.712","\textsuperscript{\ddag}1.988","28.567","0.956","0.070"
500,5,15,"MOSUM BUM","\textsuperscript{}0.459","\textsuperscript{}18.986","\textsuperscript{}4.921","\textsuperscript{}2.569","30.530","0.990","0.055"
500,5,15,"MOSUM LP","\textsuperscript{}0.581","\textsuperscript{}23.289","\textsuperscript{}5.017","\textsuperscript{}4.664","16.407","0.995","0.044"
500,5,15,"PELT","\textsuperscript{}0.039","\textsuperscript{*\dag}3.052","\textsuperscript{}0.584","\textsuperscript{}0.364","","","0.009"
500,5,15,"NOT","\textsuperscript{*\dag}0.018","\textsuperscript{}3.124","\textsuperscript{*\dag}0.447","\textsuperscript{*\dag}0.346","","","0.143"
500,5,15,"NSP","\textsuperscript{}1.694","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","75.884","1.000","13.599"
500,5,30,"Auto-MICH","\textsuperscript{}0.087","\textsuperscript{\ddag}6.261","\textsuperscript{\ddag}0.886","\textsuperscript{}1.203","2.387","0.943","2.597"
500,5,30,"Ora-MICH","\textsuperscript{}0.021","\textsuperscript{}5.132","\textsuperscript{}0.638","\textsuperscript{}0.836","2.320","0.945","0.488"
500,5,30,"H-SMUCE (0.1)","\textsuperscript{}0.158","\textsuperscript{}9.345","\textsuperscript{}1.159","\textsuperscript{}2.134","41.832","0.978","0.038"
500,5,30,"H-SMUCE (0.5)","\textsuperscript{\ddag}0.077","\textsuperscript{}6.743","\textsuperscript{}1.129","\textsuperscript{\ddag}0.746","28.893","0.994","0.070"
500,5,30,"MOSUM BUM","\textsuperscript{}0.323","\textsuperscript{}13.757","\textsuperscript{}3.184","\textsuperscript{}1.510","24.593","0.993","0.056"
500,5,30,"MOSUM LP","\textsuperscript{}0.571","\textsuperscript{}24.485","\textsuperscript{}4.817","\textsuperscript{}4.754","16.955","0.996","0.045"
500,5,30,"PELT","\textsuperscript{}0.038","\textsuperscript{*\dag}3.211","\textsuperscript{}0.592","\textsuperscript{*\dag}0.365","","","0.009"
500,5,30,"NOT","\textsuperscript{*\dag}0.017","\textsuperscript{}3.314","\textsuperscript{*\dag}0.466","\textsuperscript{}0.373","","","0.144"
500,5,30,"NSP","\textsuperscript{}1.416","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","74.979","1.000","14.193"
500,10,15,"Auto-MICH","\textsuperscript{}0.638","\textsuperscript{\ddag}15.118","\textsuperscript{\ddag}1.225","\textsuperscript{}2.839","1.681","0.962","5.588"
500,10,15,"Ora-MICH","\textsuperscript{}0.197","\textsuperscript{}10.309","\textsuperscript{}0.811","\textsuperscript{}1.265","1.707","0.963","2.383"
500,10,15,"H-SMUCE (0.1)","\textsuperscript{}2.051","\textsuperscript{}31.127","\textsuperscript{}3.503","\textsuperscript{}7.765","29.709","0.816","0.038"
500,10,15,"H-SMUCE (0.5)","\textsuperscript{}0.809","\textsuperscript{}15.602","\textsuperscript{}1.323","\textsuperscript{}2.814","23.366","0.892","0.071"
500,10,15,"MOSUM BUM","\textsuperscript{\ddag}0.546","\textsuperscript{}20.429","\textsuperscript{}2.552","\textsuperscript{\ddag}2.230","42.849","0.999","0.084"
500,10,15,"MOSUM LP","\textsuperscript{}0.819","\textsuperscript{}24.649","\textsuperscript{}2.617","\textsuperscript{}3.600","16.647","0.998","0.064"
500,10,15,"PELT","\textsuperscript{}0.064","\textsuperscript{*\dag}2.729","\textsuperscript{}0.300","\textsuperscript{}0.198","","","0.009"
500,10,15,"NOT","\textsuperscript{*\dag}0.015","\textsuperscript{}2.813","\textsuperscript{*\dag}0.218","\textsuperscript{*\dag}0.197","","","0.144"
500,10,15,"NSP","\textsuperscript{}5.520","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","66.036","1.000","15.708"
500,10,30,"Auto-MICH","\textsuperscript{}0.296","\textsuperscript{}10.875","\textsuperscript{}0.868","\textsuperscript{}1.468","1.697","0.955","5.287"
500,10,30,"Ora-MICH","\textsuperscript{}0.079","\textsuperscript{}8.373","\textsuperscript{}0.620","\textsuperscript{}0.839","1.687","0.956","2.025"
500,10,30,"H-SMUCE (0.1)","\textsuperscript{}1.026","\textsuperscript{}29.855","\textsuperscript{}2.499","\textsuperscript{}4.651","31.285","0.918","0.039"
500,10,30,"H-SMUCE (0.5)","\textsuperscript{\ddag}0.128","\textsuperscript{\ddag}6.923","\textsuperscript{\ddag}0.495","\textsuperscript{\ddag}0.706","24.504","0.986","0.071"
500,10,30,"MOSUM BUM","\textsuperscript{}0.194","\textsuperscript{}9.114","\textsuperscript{}0.983","\textsuperscript{}0.736","41.213","1.000","0.093"
500,10,30,"MOSUM LP","\textsuperscript{}0.769","\textsuperscript{}26.445","\textsuperscript{}2.559","\textsuperscript{}3.398","16.852","0.999","0.065"
500,10,30,"PELT","\textsuperscript{}0.060","\textsuperscript{*\dag}2.839","\textsuperscript{}0.306","\textsuperscript{*\dag}0.206","","","0.009"
500,10,30,"NOT","\textsuperscript{*\dag}0.013","\textsuperscript{}2.897","\textsuperscript{*\dag}0.230","\textsuperscript{}0.208","","","0.145"
500,10,30,"NSP","\textsuperscript{}4.968","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","65.723","1.000","16.480"
1000,2,30,"Auto-MICH","\textsuperscript{}0.042","\textsuperscript{}8.421","\textsuperscript{}2.826","\textsuperscript{}3.106","5.229","0.933","2.668"
1000,2,30,"Ora-MICH","\textsuperscript{*}0.004","\textsuperscript{}5.933","\textsuperscript{*}1.258","\textsuperscript{}1.512","5.097","0.934","0.146"
1000,2,30,"H-SMUCE (0.1)","\textsuperscript{\ddag}0.028","\textsuperscript{\ddag}8.031","\textsuperscript{\ddag}2.323","\textsuperscript{\ddag}2.121","89.516","0.995","0.047"
1000,2,30,"H-SMUCE (0.5)","\textsuperscript{}0.182","\textsuperscript{}31.377","\textsuperscript{}12.809","\textsuperscript{}5.619","63.084","0.993","0.078"
1000,2,30,"MOSUM BUM","\textsuperscript{}0.197","\textsuperscript{}34.276","\textsuperscript{}13.073","\textsuperscript{}8.990","41.426","0.982","0.059"
1000,2,30,"MOSUM LP","\textsuperscript{}0.658","\textsuperscript{}53.709","\textsuperscript{}27.190","\textsuperscript{}13.506","25.985","0.978","0.052"
1000,2,30,"PELT","\textsuperscript{}0.011","\textsuperscript{*\dag}4.885","\textsuperscript{}1.378","\textsuperscript{*\dag}0.930","","","0.017"
1000,2,30,"NOT","\textsuperscript{\dag}0.007","\textsuperscript{}5.032","\textsuperscript{\dag}1.309","\textsuperscript{}0.957","","","0.244"
1000,2,30,"NSP","\textsuperscript{}0.120","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","142.515","1.000","16.688"
1000,2,50,"Auto-MICH","\textsuperscript{}0.036","\textsuperscript{}8.061","\textsuperscript{}2.730","\textsuperscript{}2.577","5.565","0.924","2.680"
1000,2,50,"Ora-MICH","\textsuperscript{*}0.003","\textsuperscript{}5.754","\textsuperscript{*}1.221","\textsuperscript{}1.394","5.385","0.925","0.145"
1000,2,50,"H-SMUCE (0.1)","\textsuperscript{\ddag}0.016","\textsuperscript{\ddag}7.575","\textsuperscript{\ddag}2.045","\textsuperscript{\ddag}1.475","90.608","0.999","0.047"
1000,2,50,"H-SMUCE (0.5)","\textsuperscript{}0.182","\textsuperscript{}31.610","\textsuperscript{}12.730","\textsuperscript{}5.594","62.755","0.995","0.078"
1000,2,50,"MOSUM BUM","\textsuperscript{}0.214","\textsuperscript{}35.690","\textsuperscript{}13.667","\textsuperscript{}8.758","41.798","0.989","0.060"
1000,2,50,"MOSUM LP","\textsuperscript{}0.679","\textsuperscript{}54.869","\textsuperscript{}27.766","\textsuperscript{}13.830","26.994","0.982","0.053"
1000,2,50,"PELT","\textsuperscript{}0.014","\textsuperscript{*\dag}5.247","\textsuperscript{}1.522","\textsuperscript{*\dag}1.006","","","0.017"
1000,2,50,"NOT","\textsuperscript{\dag}0.008","\textsuperscript{}5.404","\textsuperscript{\dag}1.340","\textsuperscript{}1.032","","","0.244"
1000,2,50,"NSP","\textsuperscript{}0.081","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","142.772","1.000","16.833"
1000,5,30,"Auto-MICH","\textsuperscript{}0.133","\textsuperscript{}12.730","\textsuperscript{}2.045","\textsuperscript{}3.331","3.529","0.939","5.172"
1000,5,30,"Ora-MICH","\textsuperscript{}0.059","\textsuperscript{}10.500","\textsuperscript{}1.417","\textsuperscript{}2.516","3.432","0.940","1.184"
1000,5,30,"H-SMUCE (0.1)","\textsuperscript{}0.118","\textsuperscript{\ddag}11.494","\textsuperscript{\ddag}1.563","\textsuperscript{}2.819","63.992","0.981","0.048"
1000,5,30,"H-SMUCE (0.5)","\textsuperscript{\ddag}0.113","\textsuperscript{}15.943","\textsuperscript{}3.181","\textsuperscript{\ddag}1.697","43.950","0.994","0.078"
1000,5,30,"MOSUM BUM","\textsuperscript{}0.210","\textsuperscript{}24.164","\textsuperscript{}4.614","\textsuperscript{}4.365","54.762","0.987","0.117"
1000,5,30,"MOSUM LP","\textsuperscript{}0.790","\textsuperscript{}58.547","\textsuperscript{}13.451","\textsuperscript{}12.453","23.490","0.991","0.067"
1000,5,30,"PELT","\textsuperscript{}0.024","\textsuperscript{*\dag}5.395","\textsuperscript{}0.968","\textsuperscript{}0.669","","","0.017"
1000,5,30,"NOT","\textsuperscript{*\dag}0.009","\textsuperscript{}5.463","\textsuperscript{*\dag}0.763","\textsuperscript{*\dag}0.658","","","0.251"
1000,5,30,"NSP","\textsuperscript{}1.035","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","111.560","1.000","21.270"
1000,5,50,"Auto-MICH","\textsuperscript{}0.094","\textsuperscript{}10.987","\textsuperscript{}1.850","\textsuperscript{}2.263","3.683","0.933","4.844"
1000,5,50,"Ora-MICH","\textsuperscript{}0.039","\textsuperscript{}10.076","\textsuperscript{}1.314","\textsuperscript{}1.956","3.603","0.935","1.092"
1000,5,50,"H-SMUCE (0.1)","\textsuperscript{\ddag}0.043","\textsuperscript{\ddag}9.224","\textsuperscript{\ddag}1.209","\textsuperscript{}1.512","64.677","0.995","0.048"
1000,5,50,"H-SMUCE (0.5)","\textsuperscript{}0.102","\textsuperscript{}14.312","\textsuperscript{}2.718","\textsuperscript{\ddag}1.489","43.846","0.995","0.080"
1000,5,50,"MOSUM BUM","\textsuperscript{}0.146","\textsuperscript{}17.999","\textsuperscript{}3.562","\textsuperscript{}2.300","49.614","0.997","0.123"
1000,5,50,"MOSUM LP","\textsuperscript{}0.787","\textsuperscript{}59.874","\textsuperscript{}13.231","\textsuperscript{}12.152","23.970","0.991","0.068"
1000,5,50,"PELT","\textsuperscript{}0.026","\textsuperscript{*\dag}5.672","\textsuperscript{}0.999","\textsuperscript{*\dag}0.705","","","0.017"
1000,5,50,"NOT","\textsuperscript{*\dag}0.009","\textsuperscript{}5.793","\textsuperscript{*\dag}0.821","\textsuperscript{}0.715","","","0.252"
1000,5,50,"NSP","\textsuperscript{}0.783","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","112.256","1.000","22.079"
1000,10,30,"Auto-MICH","\textsuperscript{}0.411","\textsuperscript{}21.607","\textsuperscript{}1.831","\textsuperscript{}3.539","2.539","0.942","11.420"
1000,10,30,"Ora-MICH","\textsuperscript{}0.194","\textsuperscript{}18.071","\textsuperscript{}1.457","\textsuperscript{}2.410","2.525","0.943","4.796"
1000,10,30,"H-SMUCE (0.1)","\textsuperscript{}0.645","\textsuperscript{}28.032","\textsuperscript{}2.228","\textsuperscript{}4.696","47.512","0.943","0.050"
1000,10,30,"H-SMUCE (0.5)","\textsuperscript{\ddag}0.140","\textsuperscript{\ddag}11.707","\textsuperscript{\ddag}1.078","\textsuperscript{\ddag}1.136","35.031","0.988","0.080"
1000,10,30,"MOSUM BUM","\textsuperscript{}0.498","\textsuperscript{}31.897","\textsuperscript{}2.930","\textsuperscript{}4.704","81.425","0.999","0.194"
1000,10,30,"MOSUM LP","\textsuperscript{}0.998","\textsuperscript{}57.885","\textsuperscript{}6.822","\textsuperscript{}8.713","21.921","0.997","0.089"
1000,10,30,"PELT","\textsuperscript{}0.034","\textsuperscript{*\dag}5.093","\textsuperscript{}0.551","\textsuperscript{}0.434","","","0.017"
1000,10,30,"NOT","\textsuperscript{*\dag}0.008","\textsuperscript{}5.208","\textsuperscript{*\dag}0.461","\textsuperscript{*\dag}0.433","","","0.252"
1000,10,30,"NSP","\textsuperscript{}3.734","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","91.141","1.000","26.140"
1000,10,50,"Auto-MICH","\textsuperscript{}0.252","\textsuperscript{}17.505","\textsuperscript{}1.552","\textsuperscript{}2.251","2.665","0.936","11.365"
1000,10,50,"Ora-MICH","\textsuperscript{}0.110","\textsuperscript{}16.280","\textsuperscript{}1.268","\textsuperscript{}1.795","2.643","0.937","4.442"
1000,10,50,"H-SMUCE (0.1)","\textsuperscript{}0.285","\textsuperscript{}21.714","\textsuperscript{}1.583","\textsuperscript{}2.744","49.112","0.978","0.050"
1000,10,50,"H-SMUCE (0.5)","\textsuperscript{\ddag}0.053","\textsuperscript{\ddag}8.219","\textsuperscript{\ddag}0.767","\textsuperscript{\ddag}0.666","35.455","0.997","0.081"
1000,10,50,"MOSUM BUM","\textsuperscript{}0.153","\textsuperscript{}15.538","\textsuperscript{}1.454","\textsuperscript{}1.597","83.603","1.000","0.212"
1000,10,50,"MOSUM LP","\textsuperscript{}0.974","\textsuperscript{}60.501","\textsuperscript{}6.737","\textsuperscript{}8.601","22.335","0.996","0.090"
1000,10,50,"PELT","\textsuperscript{}0.034","\textsuperscript{*\dag}5.451","\textsuperscript{}0.602","\textsuperscript{*\dag}0.471","","","0.017"
1000,10,50,"NOT","\textsuperscript{*\dag}0.009","\textsuperscript{}5.555","\textsuperscript{*\dag}0.507","\textsuperscript{}0.479","","","0.253"
1000,10,50,"NSP","\textsuperscript{}3.208","\textsuperscript{}","\textsuperscript{}","\textsuperscript{}","90.513","1.000","27.481"
